,start time,lock time,close time,epoch,Locked price,Close price,Change,Total BNB,Up BNB,Down BNB,Win/Lose,Summary,Moving Average,Oscillator
162,1653650863,1653651163,1653651463,3533,301.5,301.3,-0.2,15.4967,7.7849,7.8749,0,BUY,STRONG BUY,NEUTRAL
163,1653651169,1653651469,1653651769,3534,301.3,301.7,0.4,14.9683,7.5684,7.5574,1,BUY,STRONG BUY,NEUTRAL
164,1653651475,1653651775,1653652075,3535,301.7,300.7,-1.0,15.2836,7.7722,7.6722,0,BUY,STRONG BUY,NEUTRAL
165,1653651781,1653652081,1653652381,3536,300.7,300.9,0.2,14.977,7.5873,7.5473,1,BUY,BUY,BUY
166,1653652087,1653652387,1653652687,3537,300.9,300.7,-0.2,15.2371,7.6988,7.6988,0,BUY,BUY,NEUTRAL
167,1653652393,1653652693,1653652993,3538,300.7,300.5,-0.2,15.5934,8.0288,7.7288,0,BUY,STRONG BUY,BUY
168,1653652701,1653653001,1653653301,3539,300.5,301.7,1.2,11.1855,5.6571,5.6461,1,NEUTRAL,BUY,SELL
169,1653653008,1653653308,1653653608,3540,301.7,301.4,-0.3,11.461,5.7908,5.7908,0,BUY,STRONG BUY,BUY
170,1653653314,1653653614,1653653914,3541,301.4,302.7,1.3,11.418,5.7691,5.7691,1,BUY,BUY,NEUTRAL
171,1653653620,1653653920,1653654220,3542,302.7,304.6,1.9,11.4066,5.7693,5.7573,1,BUY,STRONG BUY,NEUTRAL
172,1653653926,1653654226,1653654526,3543,304.6,304.7,0.1,11.386,5.6979,5.8079,1,STRONG BUY,STRONG BUY,BUY
173,1653654231,1653654531,1653654831,3544,304.7,306.0,1.3,11.502,5.8115,5.8115,1,BUY,STRONG BUY,SELL
174,1653654537,1653654837,1653655137,3545,306.0,306.8,0.8,11.3226,5.7087,5.7332,1,STRONG BUY,STRONG BUY,NEUTRAL
175,1653654843,1653655143,1653655443,3546,306.8,308.2,1.4,11.5081,5.7946,5.8346,1,BUY,STRONG BUY,NEUTRAL
176,1653655149,1653655449,1653655749,3547,308.2,309.1,0.9,11.3011,5.655,5.765,1,BUY,STRONG BUY,NEUTRAL
177,1653655455,1653655755,1653656055,3548,309.1,307.9,-1.2,11.3889,5.7619,5.7469,0,BUY,STRONG BUY,SELL
178,1653655761,1653656061,1653656361,3549,307.9,308.2,0.3,11.2987,5.6867,5.731,1,BUY,STRONG BUY,SELL
179,1653656067,1653656367,1653656667,3550,308.2,306.7,-1.5,11.7624,5.6957,6.1906,0,BUY,STRONG BUY,NEUTRAL
180,1653656373,1653656673,1653656973,3551,306.7,306.7,0.0,0.0,5.7258,5.7008,0,BUY,STRONG BUY,NEUTRAL
181,1653656679,1653656979,1653657279,3552,306.7,307.2,0.5,11.3306,5.7299,5.7199,1,BUY,STRONG BUY,NEUTRAL
182,1653656985,1653657285,1653657585,3553,307.2,306.8,-0.4,11.6307,6.0115,5.7417,0,BUY,STRONG BUY,NEUTRAL
183,1653657291,1653657591,1653657891,3554,306.8,305.0,-1.8,12.1992,5.8354,6.4922,0,BUY,STRONG BUY,NEUTRAL
184,1653657597,1653657897,1653658197,3555,305.0,305.6,0.6,11.6183,5.8453,5.8953,1,BUY,STRONG BUY,SELL
185,1653657903,1653658203,1653658503,3556,305.6,305.6,0.0,0.0,5.9444,5.723,0,BUY,STRONG BUY,NEUTRAL
186,1653658209,1653658509,1653658809,3557,305.6,307.2,1.6,12.1919,5.8351,6.4851,1,BUY,STRONG BUY,NEUTRAL
187,1653658515,1653658815,1653659115,3558,307.2,306.3,-0.9,12.3766,6.0757,6.4312,0,BUY,STRONG BUY,NEUTRAL
188,1653658821,1653659121,1653659421,3559,306.3,306.5,0.2,12.8927,6.4142,6.6142,1,NEUTRAL,BUY,SELL
189,1653659128,1653659428,1653659728,3560,306.5,307.8,1.3,11.5815,5.8717,5.8317,1,BUY,STRONG BUY,NEUTRAL
190,1653659434,1653659734,1653660034,3561,307.8,308.0,0.2,11.5601,5.8409,5.8409,1,BUY,STRONG BUY,SELL
191,1653659740,1653660040,1653660340,3562,308.0,308.0,0.0,0.0,5.7463,5.7344,0,BUY,STRONG BUY,SELL
192,1653660046,1653660346,1653660646,3563,308.0,306.7,-1.3,11.4386,5.7495,5.8095,0,BUY,STRONG BUY,NEUTRAL
193,1653660352,1653660652,1653660952,3564,306.7,306.1,-0.6,11.5068,5.8139,5.8139,0,BUY,BUY,NEUTRAL
194,1653660658,1653660958,1653661258,3565,306.1,305.1,-1.0,11.2268,5.6975,5.6475,0,NEUTRAL,BUY,NEUTRAL
195,1653660964,1653661264,1653661564,3566,305.1,306.3,1.2,15.9584,7.7682,8.3582,1,SELL,SELL,NEUTRAL
196,1653661270,1653661570,1653661870,3567,306.3,305.3,-1.0,15.4266,7.7595,7.8295,0,BUY,BUY,NEUTRAL
197,1653661576,1653661876,1653662176,3568,305.3,303.5,-1.8,15.1686,7.6691,7.6591,0,NEUTRAL,BUY,NEUTRAL
198,1653661882,1653662182,1653662482,3569,303.5,304.2,0.7,15.5442,7.6101,8.0977,1,SELL,STRONG SELL,SELL
199,1653662188,1653662488,1653662788,3570,304.2,302.1,-2.1,15.3957,7.6211,7.9367,0,NEUTRAL,SELL,NEUTRAL
200,1653662494,1653662794,1653663094,3571,302.1,302.3,0.2,15.2487,7.6846,7.7246,1,SELL,STRONG SELL,NEUTRAL
201,1653662800,1653663100,1653663400,3572,302.3,301.9,-0.4,15.3942,7.7781,7.7781,0,SELL,STRONG SELL,NEUTRAL
202,1653663107,1653663407,1653663707,3573,301.9,301.5,-0.4,15.6673,7.6511,8.1811,0,SELL,STRONG SELL,BUY
203,1653663413,1653663713,1653664013,3574,301.5,302.2,0.7,15.3119,7.7103,7.7628,1,SELL,STRONG SELL,NEUTRAL
204,1653663718,1653664018,1653664318,3575,302.2,302.6,0.4,16.3417,8.7569,7.7569,1,SELL,STRONG SELL,NEUTRAL
205,1653664024,1653664324,1653664624,3576,302.6,303.7,1.1,15.4349,7.5624,8.0349,1,SELL,SELL,NEUTRAL
206,1653664330,1653664630,1653664930,3577,303.7,303.1,-0.6,15.2789,7.7199,7.7199,0,NEUTRAL,SELL,NEUTRAL
207,1653664636,1653664936,1653665236,3578,303.1,302.8,-0.3,15.4631,7.7879,7.8379,0,SELL,SELL,NEUTRAL
208,1653664942,1653665242,1653665542,3579,302.8,304.0,1.2,15.9478,7.8078,8.3078,1,SELL,STRONG SELL,SELL
209,1653665248,1653665548,1653665848,3580,304.0,303.1,-0.9,15.3425,7.752,7.752,0,BUY,BUY,NEUTRAL
210,1653665553,1653665853,1653666153,3581,303.1,303.8,0.7,15.1232,7.6537,7.6287,1,SELL,SELL,NEUTRAL
211,1653665860,1653666160,1653666460,3582,303.8,303.5,-0.3,15.5189,7.8601,7.8221,0,BUY,BUY,BUY
212,1653666166,1653666466,1653666766,3583,303.5,303.7,0.2,15.243,7.7018,7.7018,1,NEUTRAL,BUY,NEUTRAL
213,1653666472,1653666772,1653667072,3584,303.7,301.4,-2.3,15.1699,7.6648,7.6648,0,BUY,BUY,NEUTRAL
214,1653666778,1653667078,1653667378,3585,301.4,302.8,1.4,15.1283,7.6753,7.6122,1,SELL,STRONG SELL,SELL
215,1653667084,1653667384,1653667684,3586,302.8,300.9,-1.9,15.4464,7.7955,7.8135,0,BUY,BUY,BUY
216,1653667391,1653667691,1653667991,3587,300.9,303.1,2.2,15.7306,7.8527,8.0434,1,STRONG SELL,STRONG SELL,SELL
217,1653667697,1653667997,1653668297,3588,303.1,302.9,-0.2,15.5249,7.7993,7.8891,0,BUY,BUY,BUY
218,1653668003,1653668303,1653668603,3589,302.9,301.4,-1.5,16.1828,8.5935,7.7596,0,SELL,SELL,NEUTRAL
219,1653668309,1653668609,1653668909,3590,301.4,301.9,0.5,16.0592,8.4276,7.8006,1,SELL,STRONG SELL,NEUTRAL
220,1653668614,1653668914,1653669214,3591,301.9,301.9,0.0,0.0,7.7575,8.193,0,SELL,STRONG SELL,SELL
221,1653668921,1653669221,1653669521,3592,301.9,301.7,-0.2,16.5316,7.9798,8.7259,0,SELL,STRONG SELL,SELL
222,1653669226,1653669526,1653669826,3593,301.7,302.6,0.9,15.1293,7.7068,7.5818,1,STRONG SELL,STRONG SELL,SELL
223,1653669531,1653669831,1653670131,3594,302.6,303.3,0.7,16.7771,9.1301,7.8236,1,SELL,SELL,BUY
224,1653669839,1653670139,1653670439,3595,303.3,301.2,-2.1,15.1772,7.6072,7.7297,0,STRONG BUY,STRONG BUY,BUY
225,1653670145,1653670445,1653670745,3596,301.2,302.1,0.9,15.4511,7.8069,7.8069,1,SELL,STRONG SELL,NEUTRAL
226,1653670451,1653670751,1653671051,3597,302.1,301.3,-0.8,15.2759,7.7995,7.6373,0,SELL,STRONG SELL,BUY
227,1653670757,1653671057,1653671357,3598,301.3,302.0,0.7,16.0369,8.3028,7.9029,1,SELL,STRONG SELL,SELL
228,1653671063,1653671363,1653671663,3599,302.0,301.9,-0.1,15.3514,7.7645,7.7485,0,SELL,STRONG SELL,BUY
229,1653671369,1653671669,1653671969,3600,301.9,298.2,-3.7,15.1161,7.5479,7.7273,0,SELL,STRONG SELL,NEUTRAL
230,1653671674,1653671974,1653672274,3601,298.2,298.2,0.0,0.0,8.9173,7.8878,0,STRONG SELL,STRONG SELL,SELL
231,1653671982,1653672282,1653672582,3602,298.2,299.8,1.6,15.1118,7.6554,7.6154,1,STRONG SELL,STRONG SELL,NEUTRAL
232,1653672288,1653672588,1653672888,3603,299.8,298.1,-1.7,15.5992,7.9559,7.8076,0,SELL,STRONG SELL,NEUTRAL
233,1653672594,1653672894,1653673194,3604,298.1,299.0,0.9,15.8422,7.6179,8.3911,1,STRONG SELL,STRONG SELL,SELL
234,1653672900,1653673200,1653673500,3605,299.0,298.4,-0.6,15.1812,7.6908,7.6502,0,SELL,STRONG SELL,NEUTRAL
235,1653673206,1653673506,1653673806,3606,298.4,298.5,0.1,14.9138,7.5354,7.5354,1,SELL,STRONG SELL,NEUTRAL
236,1653673512,1653673812,1653674112,3607,298.5,297.9,-0.6,15.142,7.6457,7.6557,0,SELL,STRONG SELL,NEUTRAL
237,1653673818,1653674118,1653674418,3608,297.9,297.5,-0.4,15.9529,7.5776,8.5432,0,SELL,STRONG SELL,SELL
238,1653674124,1653674424,1653674724,3609,297.5,299.1,1.6,15.4781,7.8205,7.8205,1,SELL,STRONG SELL,BUY
239,1653674430,1653674730,1653675030,3610,299.1,299.4,0.3,15.1383,7.6488,7.6488,1,SELL,STRONG SELL,NEUTRAL
240,1653674736,1653675036,1653675336,3611,299.4,298.5,-0.9,15.8957,8.4299,7.6331,0,SELL,STRONG SELL,NEUTRAL
241,1653675042,1653675342,1653675642,3612,298.5,298.5,0.0,0.0,8.1573,7.6743,0,STRONG SELL,STRONG SELL,NEUTRAL
242,1653675348,1653675648,1653675948,3613,298.5,297.8,-0.7,15.7698,8.1076,7.8282,0,SELL,STRONG SELL,BUY
243,1653675654,1653675954,1653676254,3614,297.8,298.1,0.3,17.6338,7.8191,10.0003,1,SELL,STRONG SELL,NEUTRAL
244,1653675960,1653676260,1653676560,3615,298.1,299.3,1.2,15.2935,7.8272,7.6272,1,SELL,STRONG SELL,NEUTRAL
245,1653676266,1653676566,1653676866,3616,299.3,298.3,-1.0,16.0512,8.3733,7.8468,0,SELL,STRONG SELL,NEUTRAL
246,1653676572,1653676872,1653677172,3617,298.3,296.1,-2.2,15.8425,8.2093,7.8,0,SELL,STRONG SELL,NEUTRAL
247,1653676878,1653677178,1653677478,3618,296.1,296.7,0.6,16.4893,8.7156,7.9473,1,STRONG SELL,STRONG SELL,SELL
248,1653677184,1653677484,1653677784,3619,296.7,297.7,1.0,15.5074,7.8643,7.8064,1,STRONG SELL,STRONG SELL,NEUTRAL
249,1653677490,1653677790,1653678090,3620,297.7,298.4,0.7,15.7018,7.787,8.0801,1,SELL,STRONG SELL,NEUTRAL
250,1653677798,1653678098,1653678398,3621,298.4,297.7,-0.7,15.6829,7.9087,7.9393,0,SELL,STRONG SELL,BUY
251,1653678103,1653678403,1653678703,3622,297.7,296.5,-1.2,15.8669,7.6763,8.3577,0,SELL,STRONG SELL,BUY
252,1653678408,1653678708,1653679008,3623,296.5,296.6,0.1,15.0512,7.6415,7.5682,1,SELL,STRONG SELL,NEUTRAL
253,1653678714,1653679014,1653679314,3624,296.6,296.4,-0.2,16.4654,8.7841,7.8547,0,SELL,STRONG SELL,BUY
254,1653679020,1653679320,1653679620,3625,296.4,297.6,1.2,15.6296,7.6882,8.1059,1,STRONG SELL,STRONG SELL,NEUTRAL
255,1653679326,1653679626,1653679926,3626,297.6,298.2,0.6,15.4234,7.6729,7.9129,1,SELL,STRONG SELL,BUY
256,1653679632,1653679932,1653680232,3627,298.2,298.2,0.0,0.0,7.6951,7.7835,0,NEUTRAL,SELL,BUY
257,1653679938,1653680238,1653680538,3628,298.2,298.6,0.4,15.1426,7.651,7.651,1,SELL,SELL,NEUTRAL
258,1653680244,1653680544,1653680844,3629,298.6,298.5,-0.1,15.7293,7.7724,8.1225,0,NEUTRAL,NEUTRAL,NEUTRAL
259,1653680550,1653680850,1653681150,3630,298.5,301.2,2.7,15.383,7.7725,7.7725,1,NEUTRAL,SELL,NEUTRAL
260,1653680856,1653681156,1653681456,3631,301.2,301.3,0.1,15.525,7.7445,7.9439,1,STRONG BUY,STRONG BUY,BUY
261,1653681162,1653681462,1653681762,3632,301.3,301.0,-0.3,15.3319,7.7466,7.7466,0,BUY,STRONG BUY,SELL
262,1653681468,1653681768,1653682068,3633,301.0,303.0,2.0,15.0823,7.6106,7.6306,1,BUY,STRONG BUY,NEUTRAL
263,1653681774,1653682074,1653682374,3634,303.0,302.3,-0.7,15.2304,7.7725,7.6182,0,BUY,STRONG BUY,BUY
264,1653682080,1653682380,1653682680,3635,302.3,302.5,0.2,15.9127,7.7788,8.3015,1,BUY,STRONG BUY,SELL
265,1653682386,1653682686,1653682986,3636,302.5,303.4,0.9,15.4255,7.598,7.9899,1,BUY,STRONG BUY,NEUTRAL
266,1653682694,1653682994,1653683294,3637,303.4,303.2,-0.2,15.0798,7.6193,7.6193,0,STRONG BUY,STRONG BUY,BUY
267,1653683000,1653683300,1653683600,3638,303.2,303.3,0.1,16.1187,7.5568,8.7315,1,BUY,STRONG BUY,SELL
268,1653683306,1653683606,1653683906,3639,303.3,302.8,-0.5,15.0951,7.627,7.627,0,BUY,STRONG BUY,NEUTRAL
269,1653683612,1653683912,1653684212,3640,302.8,302.6,-0.2,15.3665,7.7641,7.7641,0,BUY,STRONG BUY,NEUTRAL
270,1653683918,1653684218,1653684518,3641,302.6,302.5,-0.1,15.3141,7.7436,7.7317,0,BUY,STRONG BUY,NEUTRAL
271,1653684224,1653684524,1653684824,3642,302.5,302.0,-0.5,15.4411,7.8018,7.8018,0,STRONG BUY,STRONG BUY,BUY
272,1653684530,1653684830,1653685130,3643,302.0,301.6,-0.4,15.6804,7.8308,8.0147,0,BUY,STRONG BUY,NEUTRAL
273,1653684836,1653685136,1653685436,3644,301.6,301.8,0.2,15.9573,7.5342,8.5911,1,NEUTRAL,BUY,SELL
274,1653685142,1653685442,1653685742,3645,301.8,301.9,0.1,15.1948,7.6824,7.6724,1,BUY,BUY,NEUTRAL
275,1653685448,1653685748,1653686048,3646,301.9,301.4,-0.5,15.7107,7.8839,7.9922,0,BUY,STRONG BUY,NEUTRAL
276,1653685754,1653686054,1653686354,3647,301.4,302.4,1.0,15.8427,7.7996,8.2098,1,SELL,SELL,SELL
277,1653686060,1653686360,1653686660,3648,302.4,302.4,0.0,0.0,7.6751,7.5897,0,STRONG BUY,STRONG BUY,NEUTRAL
278,1653686366,1653686666,1653686966,3649,302.4,302.5,0.1,15.6014,8.0097,7.756,1,STRONG BUY,STRONG BUY,NEUTRAL
279,1653686671,1653686971,1653687271,3650,302.5,302.4,-0.1,15.1377,7.6228,7.6743,0,BUY,STRONG BUY,NEUTRAL
280,1653686977,1653687277,1653687577,3651,302.4,303.1,0.7,15.4136,7.7879,7.7879,1,BUY,STRONG BUY,SELL
281,1653687283,1653687583,1653687883,3652,303.1,303.2,0.1,15.7764,8.2617,7.6808,1,STRONG BUY,STRONG BUY,NEUTRAL
282,1653687590,1653687890,1653688190,3653,303.2,302.7,-0.5,15.3482,7.8269,7.6829,0,BUY,STRONG BUY,NEUTRAL
283,1653687896,1653688196,1653688496,3654,302.7,302.9,0.2,15.0136,7.5681,7.6035,1,BUY,STRONG BUY,SELL
284,1653688199,1653688499,1653688799,3655,302.9,301.7,-1.2,15.3059,7.7485,7.7185,0,BUY,STRONG BUY,SELL
285,1653688505,1653688805,1653689105,3656,301.7,302.9,1.2,15.465,7.8049,7.8229,1,SELL,SELL,SELL
286,1653688811,1653689111,1653689411,3657,302.9,302.4,-0.5,15.0154,7.6348,7.5386,0,BUY,STRONG BUY,NEUTRAL
287,1653689117,1653689417,1653689717,3658,302.4,302.8,0.4,15.3078,7.8478,7.6211,1,BUY,STRONG BUY,NEUTRAL
288,1653689423,1653689723,1653690023,3659,302.8,303.1,0.3,15.725,8.2505,7.64,1,BUY,STRONG BUY,NEUTRAL
289,1653689726,1653690026,1653690326,3660,303.1,303.1,0.0,0.0,7.8646,7.7837,0,STRONG BUY,STRONG BUY,NEUTRAL
290,1653690035,1653690335,1653690635,3661,303.1,303.7,0.6,15.3694,7.8175,7.7136,1,BUY,STRONG BUY,SELL
291,1653690341,1653690641,1653690941,3662,303.7,303.4,-0.3,15.2655,7.8186,7.6075,0,BUY,STRONG BUY,NEUTRAL
292,1653690644,1653690944,1653691244,3663,303.4,303.3,-0.1,15.2228,7.779,7.604,0,BUY,STRONG BUY,NEUTRAL
293,1653690950,1653691250,1653691550,3664,303.3,303.4,0.1,15.3142,7.7321,7.7433,1,BUY,STRONG BUY,NEUTRAL
294,1653691256,1653691556,1653691856,3665,303.4,302.9,-0.5,15.3143,7.7241,7.7514,0,BUY,STRONG BUY,NEUTRAL
295,1653691562,1653691862,1653692162,3666,302.9,303.0,0.1,15.0353,7.5468,7.6468,1,NEUTRAL,BUY,SELL
296,1653691868,1653692168,1653692468,3667,303.0,304.0,1.0,15.6017,7.9343,7.8316,1,NEUTRAL,BUY,NEUTRAL
297,1653692174,1653692474,1653692774,3668,304.0,303.8,-0.2,15.1135,7.6856,7.5869,0,STRONG BUY,STRONG BUY,BUY
298,1653692480,1653692780,1653693080,3669,303.8,302.8,-1.0,15.0826,7.6457,7.5957,0,STRONG BUY,STRONG BUY,NEUTRAL
299,1653692786,1653693086,1653693386,3670,302.8,302.4,-0.4,15.7051,7.8911,7.9793,0,NEUTRAL,NEUTRAL,SELL
300,1653693092,1653693392,1653693692,3671,302.4,301.8,-0.6,15.366,7.7639,7.7639,0,NEUTRAL,SELL,NEUTRAL
301,1653693398,1653693698,1653693998,3672,301.8,300.6,-1.2,15.163,7.6613,7.6613,0,SELL,SELL,BUY
302,1653693704,1653694004,1653694304,3673,300.6,301.3,0.7,15.4476,7.8051,7.8051,1,SELL,STRONG SELL,NEUTRAL
303,1653694010,1653694310,1653694610,3674,301.3,301.2,-0.1,15.0456,7.602,7.602,0,SELL,STRONG SELL,NEUTRAL
304,1653694315,1653694615,1653694915,3675,301.2,300.6,-0.6,15.3302,7.7458,7.7458,0,SELL,STRONG SELL,SELL
305,1653694621,1653694921,1653695221,3676,300.6,301.2,0.6,15.3084,7.7416,7.728,1,STRONG SELL,STRONG SELL,SELL
306,1653694927,1653695227,1653695527,3677,301.2,300.9,-0.3,15.3525,7.7952,7.7189,0,SELL,STRONG SELL,NEUTRAL
307,1653695233,1653695533,1653695833,3678,300.9,300.7,-0.2,15.3474,7.7545,7.7545,0,STRONG SELL,STRONG SELL,NEUTRAL
308,1653695539,1653695839,1653696139,3679,300.7,301.2,0.5,15.4782,7.8454,7.7957,1,SELL,STRONG SELL,NEUTRAL
309,1653695845,1653696145,1653696445,3680,301.2,301.6,0.4,15.4973,7.8302,7.8302,1,SELL,STRONG SELL,NEUTRAL
310,1653696151,1653696451,1653696751,3681,301.6,302.1,0.5,15.4573,7.81,7.81,1,BUY,BUY,NEUTRAL
311,1653696460,1653696760,1653697060,3682,302.1,302.7,0.6,15.144,7.5748,7.7286,1,BUY,STRONG BUY,NEUTRAL
312,1653696766,1653697066,1653697366,3683,302.7,301.4,-1.3,15.1402,7.5448,7.7548,0,BUY,STRONG BUY,NEUTRAL
313,1653697072,1653697372,1653697672,3684,301.4,301.6,0.2,15.0491,7.6038,7.6038,1,SELL,STRONG SELL,NEUTRAL
314,1653697378,1653697678,1653697978,3685,301.6,302.3,0.7,15.0675,7.6681,7.5581,1,NEUTRAL,SELL,NEUTRAL
315,1653697684,1653697984,1653698284,3686,302.3,302.7,0.4,15.4004,7.7972,7.7654,1,STRONG BUY,STRONG BUY,BUY
316,1653697990,1653698290,1653698590,3687,302.7,303.9,1.2,15.097,7.578,7.678,1,STRONG BUY,STRONG BUY,BUY
317,1653698296,1653698596,1653698896,3688,303.9,303.8,-0.1,15.6129,7.7786,7.9986,0,STRONG BUY,STRONG BUY,BUY
318,1653698603,1653698903,1653699203,3689,303.8,304.4,0.6,15.4304,7.7964,7.7964,1,BUY,STRONG BUY,SELL
319,1653698909,1653699209,1653699509,3690,304.4,304.9,0.5,15.3641,7.7629,7.7629,1,BUY,STRONG BUY,SELL
320,1653699215,1653699515,1653699815,3691,304.9,304.6,-0.3,14.927,7.542,7.542,0,BUY,STRONG BUY,NEUTRAL
321,1653699521,1653699821,1653700121,3692,304.6,304.5,-0.1,14.9654,7.5865,7.5365,0,BUY,STRONG BUY,NEUTRAL
322,1653699827,1653700127,1653700427,3693,304.5,303.4,-1.1,14.9642,7.5609,7.5609,0,BUY,STRONG BUY,SELL
323,1653700133,1653700433,1653700733,3694,303.4,303.2,-0.2,15.7466,8.1005,7.8118,0,BUY,STRONG BUY,BUY
