,start time,lock time,close time,epoch,Locked price,Close price,Change,Total BNB,Up BNB,Down BNB,Win/Lose,Summary,Moving Average,Oscillator
324,1653700442,1653700742,1653701042,3695,303.2,302.0,-1.2,15.0348,7.5965,7.5965,0,BUY,STRONG BUY,NEUTRAL
325,1653700748,1653701048,1653701348,3696,302.0,301.2,-0.8,15.9064,7.8869,8.1869,0,SELL,STRONG SELL,SELL
326,1653701054,1653701354,1653701654,3697,301.2,301.6,0.4,15.4568,7.9598,7.6598,1,SELL,STRONG SELL,SELL
327,1653701360,1653701660,1653701960,3698,301.6,301.8,0.2,15.0626,7.6191,7.6021,1,SELL,STRONG SELL,SELL
328,1653701666,1653701966,1653702266,3699,301.8,299.7,-2.1,15.5024,7.8328,7.8328,0,SELL,STRONG SELL,NEUTRAL
329,1653701972,1653702272,1653702572,3700,299.7,300.4,0.7,15.287,7.5529,7.895,1,STRONG SELL,STRONG SELL,SELL
330,1653702278,1653702578,1653702878,3701,300.4,299.4,-1.0,14.9195,7.5383,7.5383,0,SELL,STRONG SELL,NEUTRAL
331,1653702584,1653702884,1653703184,3702,299.4,299.0,-0.4,15.3035,7.7323,7.7323,0,STRONG SELL,STRONG SELL,SELL
332,1653702890,1653703190,1653703490,3703,299.0,300.2,1.2,15.2393,7.6999,7.6999,1,SELL,STRONG SELL,NEUTRAL
333,1653703196,1653703496,1653703796,3704,300.2,300.5,0.3,15.3155,7.6485,7.8282,1,SELL,STRONG SELL,BUY
334,1653703502,1653703802,1653704102,3705,300.5,300.4,-0.1,15.3853,7.5236,8.0236,0,SELL,STRONG SELL,NEUTRAL
335,1653703808,1653704108,1653704408,3706,300.4,301.2,0.8,15.5686,7.6227,8.1098,1,SELL,STRONG SELL,NEUTRAL
336,1653704114,1653704414,1653704714,3707,301.2,301.5,0.3,15.6043,8.0854,7.6831,1,SELL,STRONG SELL,NEUTRAL
337,1653704420,1653704720,1653705020,3708,301.5,301.1,-0.4,16.0391,7.9746,8.2333,0,SELL,SELL,NEUTRAL
338,1653704726,1653705026,1653705326,3709,301.1,298.9,-2.2,15.998,7.8582,8.3082,0,SELL,STRONG SELL,NEUTRAL
339,1653705032,1653705332,1653705632,3710,298.9,297.5,-1.4,15.4764,8.0299,7.6094,0,STRONG SELL,STRONG SELL,SELL
340,1653705338,1653705638,1653705938,3711,297.5,297.9,0.4,15.6204,7.7458,8.039,1,SELL,STRONG SELL,NEUTRAL
341,1653705644,1653705944,1653706244,3712,297.9,298.2,0.3,15.0971,7.628,7.628,1,SELL,STRONG SELL,BUY
342,1653705950,1653706250,1653706550,3713,298.2,298.5,0.3,15.9692,8.4774,7.6599,1,SELL,STRONG SELL,NEUTRAL
343,1653706257,1653706557,1653706857,3714,298.5,297.8,-0.7,15.3374,7.7134,7.7854,0,SELL,STRONG SELL,NEUTRAL
344,1653706563,1653706863,1653707163,3715,297.8,297.5,-0.3,15.1722,7.7363,7.5956,0,SELL,STRONG SELL,SELL
345,1653706870,1653707170,1653707470,3716,297.5,298.1,0.6,15.5564,7.9386,7.7816,1,STRONG SELL,STRONG SELL,SELL
346,1653707176,1653707476,1653707776,3717,298.1,299.2,1.1,15.1496,7.6546,7.6546,1,STRONG SELL,STRONG SELL,SELL
347,1653707482,1653707782,1653708082,3718,299.2,299.2,0.0,0.0,7.7013,7.7013,0,SELL,STRONG SELL,NEUTRAL
348,1653707788,1653708088,1653708388,3719,299.2,299.5,0.3,15.2585,7.5317,7.8874,1,SELL,SELL,NEUTRAL
349,1653708094,1653708394,1653708694,3720,299.5,299.0,-0.5,15.4293,7.7959,7.7959,0,NEUTRAL,SELL,NEUTRAL
350,1653708400,1653708700,1653709000,3721,299.0,299.5,0.5,15.6379,7.6587,8.1438,1,SELL,SELL,NEUTRAL
351,1653708708,1653709008,1653709308,3722,299.5,299.2,-0.3,15.8226,8.2446,7.7446,0,SELL,SELL,NEUTRAL
352,1653709013,1653709313,1653709613,3723,299.2,300.6,1.4,15.4383,7.6186,7.9822,1,SELL,STRONG SELL,NEUTRAL
353,1653709319,1653709619,1653709919,3724,300.6,300.4,-0.2,15.1863,7.6731,7.6731,0,NEUTRAL,BUY,NEUTRAL
354,1653709625,1653709925,1653710225,3725,300.4,300.7,0.3,15.2723,7.5593,7.8737,1,BUY,BUY,NEUTRAL
355,1653709931,1653710231,1653710531,3726,300.7,300.5,-0.2,15.4894,7.5537,8.0987,0,BUY,BUY,NEUTRAL
356,1653710237,1653710537,1653710837,3727,300.5,300.6,0.1,15.6941,8.0436,7.8157,1,NEUTRAL,BUY,NEUTRAL
357,1653710543,1653710843,1653711143,3728,300.6,300.2,-0.4,14.9563,7.5569,7.5569,0,NEUTRAL,NEUTRAL,NEUTRAL
358,1653710849,1653711149,1653711449,3729,300.2,300.1,-0.1,16.0378,7.7855,8.4212,0,NEUTRAL,NEUTRAL,NEUTRAL
359,1653711155,1653711455,1653711755,3730,300.1,300.3,0.2,15.9408,7.8043,8.3043,1,NEUTRAL,NEUTRAL,NEUTRAL
360,1653711461,1653711761,1653712061,3731,300.3,302.1,1.8,15.0751,7.6169,7.6169,1,NEUTRAL,NEUTRAL,NEUTRAL
361,1653711767,1653712067,1653712367,3732,302.1,301.9,-0.2,15.1125,7.6358,7.6358,0,STRONG BUY,STRONG BUY,BUY
362,1653712073,1653712373,1653712673,3733,301.9,301.9,0.0,0.0,7.6023,7.6023,0,BUY,STRONG BUY,NEUTRAL
363,1653712379,1653712679,1653712979,3734,301.9,301.9,0.0,0.0,7.6993,7.6993,0,BUY,STRONG BUY,SELL
364,1653712685,1653712985,1653713285,3735,301.9,301.6,-0.3,15.3549,7.7583,7.7583,0,BUY,STRONG BUY,NEUTRAL
365,1653712991,1653713291,1653713591,3736,301.6,302.0,0.4,15.3216,7.6155,7.8674,1,BUY,STRONG BUY,NEUTRAL
366,1653713297,1653713597,1653713897,3737,302.0,302.5,0.5,15.4716,7.8172,7.8172,1,BUY,STRONG BUY,BUY
367,1653713602,1653713902,1653714202,3738,302.5,301.8,-0.7,15.7428,7.671,8.2375,0,BUY,STRONG BUY,SELL
368,1653713910,1653714210,1653714510,3739,301.8,301.7,-0.1,15.0234,7.5908,7.5908,0,BUY,BUY,NEUTRAL
369,1653714215,1653714515,1653714815,3740,301.7,301.8,0.1,16.1951,7.796,8.5696,1,BUY,BUY,BUY
370,1653714519,1653714819,1653715119,3741,301.8,301.6,-0.2,15.4931,7.8281,7.8281,0,BUY,STRONG BUY,NEUTRAL
371,1653714825,1653715125,1653715425,3742,301.6,301.4,-0.2,15.2921,7.7265,7.7265,0,NEUTRAL,BUY,NEUTRAL
372,1653715131,1653715431,1653715731,3743,301.4,301.7,0.3,15.433,7.7977,7.7977,1,NEUTRAL,BUY,NEUTRAL
373,1653715437,1653715737,1653716037,3744,301.7,301.3,-0.4,15.3446,7.7531,7.7531,0,BUY,STRONG BUY,NEUTRAL
374,1653715743,1653716043,1653716343,3745,301.3,303.3,2.0,15.3909,7.7764,7.7764,1,NEUTRAL,NEUTRAL,NEUTRAL
375,1653716049,1653716349,1653716649,3746,303.3,303.4,0.1,15.3021,7.715,7.7482,1,STRONG BUY,STRONG BUY,BUY
376,1653716355,1653716655,1653716955,3747,303.4,302.6,-0.8,14.9295,7.5433,7.5433,0,BUY,STRONG BUY,NEUTRAL
377,1653716662,1653716962,1653717262,3748,302.6,302.6,0.0,0.0,7.5901,7.5901,0,BUY,STRONG BUY,NEUTRAL
378,1653716968,1653717268,1653717568,3749,302.6,302.7,0.1,15.2624,7.7115,7.7115,1,BUY,STRONG BUY,BUY
379,1653717274,1653717574,1653717874,3750,302.7,302.3,-0.4,16.011,8.4435,7.736,0,BUY,STRONG BUY,NEUTRAL
380,1653717580,1653717880,1653718180,3751,302.3,302.0,-0.3,15.8563,8.4879,7.5354,0,BUY,BUY,SELL
381,1653717886,1653718186,1653718486,3752,302.0,302.1,0.1,16.3629,8.9063,7.6289,1,BUY,BUY,NEUTRAL
382,1653718192,1653718492,1653718792,3753,302.1,301.7,-0.4,15.3163,7.5842,7.8934,0,BUY,STRONG BUY,NEUTRAL
383,1653718498,1653718798,1653719098,3754,301.7,302.2,0.5,17.0283,9.3101,7.8975,1,SELL,SELL,SELL
384,1653718804,1653719104,1653719404,3755,302.2,302.0,-0.2,15.8492,7.8082,8.2078,0,BUY,BUY,NEUTRAL
385,1653719110,1653719410,1653719710,3756,302.0,302.3,0.3,15.3456,7.962,7.5451,1,BUY,BUY,NEUTRAL
386,1653719416,1653719716,1653720016,3757,302.3,303.0,0.7,15.7815,8.1931,7.7545,1,BUY,STRONG BUY,NEUTRAL
387,1653719722,1653720022,1653720322,3758,303.0,303.3,0.3,12.7121,7.025,5.8209,1,STRONG BUY,STRONG BUY,NEUTRAL
388,1653720028,1653720328,1653720628,3759,303.3,303.0,-0.3,11.8401,5.7104,6.2544,0,BUY,STRONG BUY,NEUTRAL
389,1653720334,1653720634,1653720934,3760,303.0,302.6,-0.4,12.4411,6.3093,6.2628,0,BUY,STRONG BUY,BUY
390,1653720640,1653720940,1653721240,3761,302.6,302.9,0.3,12.144,6.4294,5.8423,1,BUY,STRONG BUY,NEUTRAL
391,1653720945,1653721245,1653721545,3762,302.9,303.1,0.2,12.7721,5.8198,7.0868,1,BUY,STRONG BUY,NEUTRAL
392,1653721254,1653721554,1653721854,3763,303.1,302.7,-0.4,12.1118,5.6693,6.57,0,STRONG BUY,STRONG BUY,BUY
393,1653721561,1653721861,1653722161,3764,302.7,302.0,-0.7,11.2884,5.7036,5.7036,0,BUY,BUY,SELL
394,1653721870,1653722170,1653722470,3765,302.0,301.7,-0.3,12.6478,6.7049,6.0761,0,SELL,SELL,SELL
395,1653722176,1653722476,1653722776,3766,301.7,302.0,0.3,11.4113,5.7657,5.7657,1,SELL,SELL,NEUTRAL
396,1653722482,1653722782,1653723082,3767,302.0,301.6,-0.4,12.8364,6.9538,6.0178,0,NEUTRAL,NEUTRAL,SELL
397,1653722788,1653723088,1653723388,3768,301.6,301.4,-0.2,12.266,6.7383,5.6568,0,SELL,STRONG SELL,NEUTRAL
398,1653723094,1653723394,1653723694,3769,301.4,301.4,0.0,0.0,6.5665,5.8157,0,SELL,STRONG SELL,BUY
399,1653723398,1653723698,1653723998,3770,301.4,301.4,0.0,0.0,10.0281,5.9792,0,SELL,STRONG SELL,NEUTRAL
400,1653723704,1653724004,1653724304,3771,301.4,302.2,0.8,11.3956,5.7653,5.7503,1,SELL,STRONG SELL,BUY
401,1653724010,1653724310,1653724610,3772,302.2,302.1,-0.1,14.0611,5.7802,8.4289,0,BUY,STRONG BUY,NEUTRAL
402,1653724316,1653724616,1653724916,3773,302.1,302.1,0.0,0.0,5.7526,6.1567,0,BUY,STRONG BUY,NEUTRAL
403,1653724622,1653724922,1653725222,3774,302.1,302.6,0.5,14.6936,9.1425,5.7058,1,BUY,STRONG BUY,NEUTRAL
404,1653724928,1653725228,1653725528,3775,302.6,303.0,0.4,11.3207,5.7199,5.7199,1,BUY,STRONG BUY,BUY
405,1653725234,1653725534,1653725834,3776,303.0,302.6,-0.4,15.2588,5.6906,9.7289,0,STRONG BUY,STRONG BUY,BUY
406,1653725541,1653725841,1653726141,3777,302.6,301.8,-0.8,11.5384,5.7424,5.9175,0,BUY,STRONG BUY,NEUTRAL
407,1653725848,1653726148,1653726448,3778,301.8,301.0,-0.8,13.5426,5.7458,7.9393,0,SELL,SELL,NEUTRAL
408,1653726154,1653726454,1653726754,3779,301.0,300.2,-0.8,12.8909,7.3653,5.6613,0,STRONG SELL,STRONG SELL,SELL
409,1653726460,1653726760,1653727060,3780,300.2,300.6,0.4,13.345,7.6645,5.821,1,STRONG SELL,STRONG SELL,SELL
410,1653726766,1653727066,1653727366,3781,300.6,301.4,0.8,11.7054,5.7728,6.0558,1,SELL,STRONG SELL,NEUTRAL
411,1653727074,1653727374,1653727674,3782,301.4,301.3,-0.1,11.8688,5.8469,6.1469,0,SELL,STRONG SELL,SELL
412,1653727380,1653727680,1653727980,3783,301.3,301.0,-0.3,11.2311,5.6747,5.6747,0,SELL,STRONG SELL,SELL
413,1653727687,1653727987,1653728287,3784,301.0,301.1,0.1,11.3269,5.7231,5.7231,1,STRONG SELL,STRONG SELL,SELL
414,1653727993,1653728293,1653728593,3785,301.1,300.2,-0.9,11.7678,5.7958,6.0958,0,STRONG SELL,STRONG SELL,SELL
415,1653728296,1653728596,1653728896,3786,300.2,300.2,0.0,0.0,5.7121,6.437,0,STRONG SELL,STRONG SELL,SELL
416,1653728602,1653728902,1653729202,3787,300.2,301.2,1.0,11.6309,5.8983,5.855,1,SELL,STRONG SELL,NEUTRAL
417,1653728910,1653729210,1653729510,3788,301.2,301.5,0.3,11.2586,5.6885,5.6885,1,SELL,STRONG SELL,NEUTRAL
418,1653729216,1653729516,1653729816,3789,301.5,301.6,0.1,12.4764,5.7789,6.8289,1,BUY,BUY,NEUTRAL
419,1653729522,1653729822,1653730122,3790,301.6,301.3,-0.3,11.2104,5.6642,5.6642,0,BUY,STRONG BUY,BUY
420,1653729828,1653730128,1653730428,3791,301.3,300.6,-0.7,14.1039,5.8524,8.4,0,SELL,SELL,NEUTRAL
421,1653730134,1653730434,1653730734,3792,300.6,301.0,0.4,11.4586,5.7896,5.7896,1,STRONG SELL,STRONG SELL,NEUTRAL
422,1653730438,1653730738,1653731038,3793,301.0,300.5,-0.5,13.6481,8.0215,5.7702,0,SELL,STRONG SELL,BUY
423,1653730743,1653731043,1653731343,3794,300.5,301.1,0.6,11.5311,5.8262,5.8262,1,STRONG SELL,STRONG SELL,NEUTRAL
424,1653731050,1653731350,1653731650,3795,301.1,300.9,-0.2,11.462,5.6697,5.913,0,SELL,STRONG SELL,NEUTRAL
425,1653731356,1653731656,1653731956,3796,300.9,300.5,-0.4,11.6202,5.8713,5.8713,0,SELL,STRONG SELL,NEUTRAL
426,1653731662,1653731962,1653732262,3797,300.5,299.9,-0.6,11.6233,5.8728,5.8728,0,SELL,STRONG SELL,NEUTRAL
427,1653731968,1653732268,1653732568,3798,299.9,299.7,-0.2,13.8625,8.2293,5.7791,0,STRONG SELL,STRONG SELL,SELL
428,1653732274,1653732574,1653732874,3799,299.7,299.9,0.2,11.5653,5.8435,5.8435,1,STRONG SELL,STRONG SELL,NEUTRAL
429,1653732580,1653732880,1653733180,3800,299.9,300.1,0.2,11.2487,5.6843,5.6829,1,SELL,STRONG SELL,NEUTRAL
430,1653732886,1653733186,1653733486,3801,300.1,301.4,1.3,11.823,6.2087,5.7387,1,SELL,STRONG SELL,BUY
431,1653733192,1653733492,1653733792,3802,301.4,301.8,0.4,11.9473,5.7522,6.3208,1,BUY,STRONG BUY,BUY
432,1653733501,1653733801,1653734101,3803,301.8,301.3,-0.5,13.8092,8.1597,5.7949,0,STRONG BUY,STRONG BUY,BUY
433,1653733807,1653734107,1653734407,3804,301.3,300.4,-0.9,11.383,5.7514,5.7514,0,NEUTRAL,NEUTRAL,NEUTRAL
434,1653734113,1653734413,1653734713,3805,300.4,300.8,0.4,11.1743,5.646,5.646,1,SELL,SELL,NEUTRAL
435,1653734419,1653734719,1653735019,3806,300.8,301.1,0.3,11.3947,5.8043,5.7103,1,SELL,STRONG SELL,BUY
436,1653734725,1653735025,1653735325,3807,301.1,301.7,0.6,11.439,5.7797,5.7797,1,NEUTRAL,NEUTRAL,NEUTRAL
437,1653735031,1653735331,1653735631,3808,301.7,301.3,-0.4,13.21,7.5686,5.7805,0,STRONG BUY,STRONG BUY,BUY
438,1653735337,1653735637,1653735937,3809,301.3,301.2,-0.1,11.4737,5.7972,5.7972,0,BUY,STRONG BUY,NEUTRAL
439,1653735643,1653735943,1653736243,3810,301.2,302.5,1.3,11.2484,5.6834,5.6834,1,NEUTRAL,NEUTRAL,NEUTRAL
440,1653735949,1653736249,1653736549,3811,302.5,302.4,-0.1,11.4717,5.7912,5.8012,0,BUY,STRONG BUY,NEUTRAL
441,1653736255,1653736555,1653736855,3812,302.4,302.4,0.0,0.0,5.7794,5.7794,0,BUY,STRONG BUY,SELL
442,1653736561,1653736861,1653737161,3813,302.4,303.1,0.7,11.5545,5.705,5.9711,1,BUY,STRONG BUY,NEUTRAL
443,1653736867,1653737167,1653737467,3814,303.1,302.5,-0.6,11.3865,5.7509,5.7555,0,BUY,STRONG BUY,SELL
444,1653737173,1653737473,1653737773,3815,302.5,302.0,-0.5,11.3406,5.73,5.73,0,BUY,STRONG BUY,NEUTRAL
445,1653737478,1653737778,1653738078,3816,302.0,302.2,0.2,11.5851,5.9035,5.8035,1,BUY,STRONG BUY,NEUTRAL
446,1653737784,1653738084,1653738384,3817,302.2,302.3,0.1,11.251,5.6847,5.6847,1,BUY,STRONG BUY,NEUTRAL
447,1653738090,1653738390,1653738690,3818,302.3,301.8,-0.5,11.2277,5.6729,5.6729,0,BUY,STRONG BUY,BUY
448,1653738396,1653738696,1653738996,3819,301.8,301.7,-0.1,11.595,5.8585,5.8585,0,BUY,STRONG BUY,NEUTRAL
449,1653738702,1653739002,1653739302,3820,301.7,302.7,1.0,11.4442,5.7824,5.7824,1,NEUTRAL,BUY,NEUTRAL
450,1653739008,1653739308,1653739608,3821,302.7,302.8,0.1,11.565,5.8384,5.8484,1,STRONG BUY,STRONG BUY,BUY
451,1653739314,1653739614,1653739914,3822,302.8,302.2,-0.6,11.714,5.8488,5.9885,0,STRONG BUY,STRONG BUY,BUY
452,1653739621,1653739921,1653740221,3823,302.2,301.8,-0.4,11.3681,5.7371,5.7507,0,BUY,STRONG BUY,NEUTRAL
453,1653739927,1653740227,1653740527,3824,301.8,302.8,1.0,11.624,5.9232,5.8232,1,BUY,BUY,NEUTRAL
454,1653740233,1653740533,1653740833,3825,302.8,303.2,0.4,11.3609,5.7196,5.761,1,STRONG BUY,STRONG BUY,BUY
455,1653740539,1653740839,1653741139,3826,303.2,302.8,-0.4,11.8173,6.0708,5.8708,0,BUY,STRONG BUY,NEUTRAL
456,1653740845,1653741145,1653741445,3827,302.8,303.3,0.5,11.3925,5.7562,5.7562,1,STRONG BUY,STRONG BUY,NEUTRAL
457,1653741151,1653741451,1653741751,3828,303.3,303.5,0.2,11.4138,5.762,5.772,1,BUY,STRONG BUY,BUY
458,1653741457,1653741757,1653742057,3829,303.5,302.9,-0.6,11.6893,5.7612,6.0512,0,BUY,STRONG BUY,NEUTRAL
459,1653741763,1653742063,1653742363,3830,302.9,304.0,1.1,11.4319,5.7711,5.7811,1,BUY,STRONG BUY,NEUTRAL
460,1653742069,1653742369,1653742669,3831,304.0,304.5,0.5,13.8917,5.8078,8.2301,1,BUY,STRONG BUY,NEUTRAL
461,1653742375,1653742675,1653742975,3832,304.5,303.8,-0.7,11.6345,5.7785,5.9785,0,BUY,STRONG BUY,SELL
462,1653742681,1653742981,1653743281,3833,303.8,304.1,0.3,11.6345,5.9785,5.7785,1,BUY,STRONG BUY,NEUTRAL
463,1653742987,1653743287,1653743587,3834,304.1,304.8,0.7,11.3862,5.8605,5.6455,1,BUY,STRONG BUY,NEUTRAL
464,1653743293,1653743593,1653743893,3835,304.8,306.8,2.0,11.4964,5.6654,5.952,1,BUY,STRONG BUY,NEUTRAL
465,1653743599,1653743899,1653744199,3836,306.8,305.8,-1.0,13.5829,5.8215,7.9044,0,STRONG BUY,STRONG BUY,BUY
466,1653743905,1653744205,1653744505,3837,305.8,304.7,-1.1,11.5257,5.8235,5.8235,0,BUY,STRONG BUY,SELL
467,1653744211,1653744511,1653744811,3838,304.7,304.2,-0.5,11.3154,5.7172,5.7172,0,BUY,STRONG BUY,NEUTRAL
468,1653744517,1653744817,1653745117,3839,304.2,305.0,0.8,11.4188,5.8545,5.6845,1,BUY,STRONG BUY,NEUTRAL
469,1653744826,1653745126,1653745426,3840,305.0,305.2,0.2,11.4791,5.8,5.8,1,BUY,STRONG BUY,NEUTRAL
470,1653745129,1653745429,1653745729,3841,305.2,304.8,-0.4,11.4972,5.8091,5.8091,0,BUY,STRONG BUY,NEUTRAL
471,1653745435,1653745735,1653746035,3842,304.8,304.5,-0.3,11.2719,5.6953,5.6953,0,BUY,STRONG BUY,NEUTRAL
472,1653745741,1653746041,1653746341,3843,304.5,305.1,0.6,11.4009,5.7604,5.7604,1,BUY,STRONG BUY,SELL
473,1653746047,1653746347,1653746647,3844,305.1,306.3,1.2,11.4952,5.8081,5.8081,1,BUY,STRONG BUY,NEUTRAL
474,1653746353,1653746653,1653746953,3845,306.3,305.6,-0.7,11.7625,5.8432,6.0432,0,STRONG BUY,STRONG BUY,NEUTRAL
475,1653746663,1653746963,1653747263,3846,305.6,305.1,-0.5,11.1771,5.6474,5.6474,0,BUY,STRONG BUY,NEUTRAL
476,1653746968,1653747268,1653747568,3847,305.1,305.2,0.1,11.4523,5.7914,5.7814,1,BUY,BUY,NEUTRAL
477,1653747274,1653747574,1653747874,3848,305.2,305.3,0.1,11.538,5.8372,5.8222,1,BUY,BUY,NEUTRAL
478,1653747580,1653747880,1653748180,3849,305.3,305.1,-0.2,11.2714,5.695,5.695,0,BUY,STRONG BUY,NEUTRAL
479,1653747886,1653748186,1653748486,3850,305.1,305.8,0.7,11.6817,5.9523,5.8523,1,BUY,STRONG BUY,SELL
480,1653748192,1653748492,1653748792,3851,305.8,305.4,-0.4,11.3559,5.7377,5.7377,0,STRONG BUY,STRONG BUY,NEUTRAL
481,1653748498,1653748798,1653749098,3852,305.4,305.6,0.2,11.1917,5.6547,5.6547,1,BUY,STRONG BUY,SELL
482,1653748804,1653749104,1653749404,3853,305.6,305.1,-0.5,11.5807,5.8513,5.8513,0,STRONG BUY,STRONG BUY,NEUTRAL
483,1653749110,1653749410,1653749710,3854,305.1,305.0,-0.1,11.3409,5.7797,5.6807,0,NEUTRAL,NEUTRAL,SELL
484,1653749416,1653749716,1653750016,3855,305.0,305.2,0.2,11.4175,5.6739,5.8639,1,BUY,BUY,NEUTRAL
485,1653749722,1653750022,1653750322,3856,305.2,305.7,0.5,11.4491,5.7963,5.7733,1,BUY,BUY,NEUTRAL
