,start time,lock time,close time,epoch,Locked price,Close price,Change,Total BNB,Up BNB,Down BNB,Win/Lose
144,1651315163,1651315463,1651315763,3475,38622.9,38618.14,-4.76,20.9488,10.4744,10.4744,0
145,1651315472,1651315772,1651316072,3476,38618.14,38572.82,-45.32,21.7511,10.9993,10.7518,0
146,1651315778,1651316078,1651316378,3477,38572.82,38566.49,-6.33,23.2776,12.1045,11.1732,0
147,1651316084,1651316384,1651316684,3478,38566.49,38580.46,13.97,21.796,10.9181,10.8779,1
148,1651316390,1651316690,1651316990,3479,38580.46,38606.8,26.34,23.4488,12.2555,11.1933,1
149,1651316696,1651316996,1651317296,3480,38606.8,38600.57,-6.23,21.8043,11.066,10.7383,0
150,1651317002,1651317302,1651317602,3481,38600.57,38601.98,1.41,22.1563,11.0637,11.0926,1
151,1651317308,1651317608,1651317908,3482,38601.98,38612.43,10.45,23.3972,11.7516,11.6455,1
152,1651317614,1651317914,1651318214,3483,38612.43,38619.23,6.8,21.4068,10.6327,10.7741,1
153,1651317920,1651318220,1651318520,3484,38619.23,38633.48,14.25,22.3089,10.9745,11.3345,1
154,1651318225,1651318525,1651318825,3485,38633.48,38576.28,-57.2,21.9367,11.0041,10.9327,0
155,1651318530,1651318830,1651319130,3486,38576.28,38589.82,13.54,21.5419,10.9932,10.5487,1
156,1651318835,1651319135,1651319435,3487,38589.82,38582.25,-7.57,23.1763,11.8103,11.366,0
157,1651319141,1651319441,1651319741,3488,38582.25,38596.11,13.86,21.3199,10.9717,10.3481,1
158,1651319447,1651319747,1651320047,3489,38596.11,38587.72,-8.39,21.3973,10.8236,10.5736,0
159,1651319753,1651320053,1651320353,3490,38587.72,38604.13,16.41,21.9809,11.283,10.6979,1
160,1651320059,1651320359,1651320659,3491,38604.13,38579.93,-24.2,21.2076,10.7038,10.5038,0
161,1651320365,1651320665,1651320965,3492,38579.93,38574.96,-4.97,21.32,10.7178,10.6023,0
162,1651320671,1651320971,1651321271,3493,38574.96,38565.63,-9.33,21.6536,10.9768,10.6768,0
163,1651320976,1651321276,1651321576,3494,38565.63,38585.44,19.81,21.5631,10.8571,10.706,1
164,1651321282,1651321582,1651321882,3495,38585.44,38604.62,19.18,20.953,10.4845,10.4685,1
165,1651321588,1651321888,1651322188,3496,38604.62,38562.02,-42.6,21.2856,10.5928,10.6928,0
166,1651321894,1651322194,1651322494,3497,38562.02,38551.49,-10.53,20.9466,10.5876,10.3589,0
167,1651322200,1651322500,1651322800,3498,38551.49,38557.31,5.82,21.1966,10.7233,10.4733,1
168,1651322508,1651322808,1651323108,3499,38557.31,38554.37,-2.94,21.2731,10.7153,10.5578,0
169,1651322814,1651323114,1651323414,3500,38554.37,38546.42,-7.95,21.3567,10.6948,10.6619,0
170,1651323120,1651323420,1651323720,3501,38546.42,38546.43,0.01,21.4948,10.8574,10.6374,1
171,1651323426,1651323726,1651324026,3502,38546.43,38578.27,31.84,21.6425,11.0171,10.6254,1
172,1651323732,1651324032,1651324332,3503,38578.27,38570.88,-7.39,21.2355,10.6024,10.6332,0
173,1651324038,1651324338,1651324638,3504,38570.88,38603.96,33.08,21.1836,10.5918,10.5918,1
174,1651324344,1651324644,1651324944,3505,38603.96,38627.16,23.2,21.1765,10.6001,10.5764,1
175,1651324650,1651324950,1651325250,3506,38627.16,38617.47,-9.69,21.1644,10.5486,10.6158,0
176,1651324956,1651325256,1651325556,3507,38617.47,38608.38,-9.09,20.838,10.3835,10.4545,0
177,1651325262,1651325562,1651325862,3508,38608.38,38557.96,-50.42,21.3587,10.7131,10.6456,0
178,1651325568,1651325868,1651326168,3509,38557.96,38512.54,-45.42,20.8295,10.3898,10.4398,0
179,1651325875,1651326175,1651326475,3510,38512.54,38530.94,18.4,21.0146,10.4919,10.5227,1
180,1651326181,1651326481,1651326781,3511,38530.94,38516.23,-14.71,21.5892,10.9435,10.6457,0
181,1651326487,1651326787,1651327087,3512,38516.23,38508.39,-7.84,21.053,10.5265,10.5265,0
182,1651326793,1651327093,1651327393,3513,38508.39,38445.76,-62.63,21.4366,10.7307,10.7059,0
183,1651327099,1651327399,1651327699,3514,38445.76,38574.0,128.24,20.9478,10.4684,10.4794,1
184,1651327405,1651327705,1651328005,3515,38574.0,38533.85,-40.15,21.3754,10.6877,10.6877,0
185,1651327712,1651328012,1651328312,3516,38533.85,38460.01,-73.84,21.2803,10.6402,10.6402,0
186,1651328018,1651328318,1651328618,3517,38460.01,38396.15,-63.86,21.7011,10.9505,10.7505,0
187,1651328324,1651328624,1651328924,3518,38396.15,38415.8,19.65,21.5783,10.9271,10.6512,1
188,1651328630,1651328930,1651329230,3519,38415.8,38400.01,-15.79,21.6895,10.9448,10.7448,0
189,1651328936,1651329236,1651329536,3520,38400.01,38360.88,-39.13,21.5077,10.7539,10.7539,0
190,1651329242,1651329542,1651329842,3521,38360.88,38369.7,8.82,21.3198,10.6099,10.7099,1
191,1651329548,1651329848,1651330148,3522,38369.7,38335.58,-34.12,21.8902,11.2035,10.6867,0
192,1651329859,1651330159,1651330459,3523,38335.58,38314.17,-21.41,21.3713,10.9668,10.4045,0
193,1651330167,1651330467,1651330767,3524,38314.17,38233.73,-80.44,21.6893,11.2498,10.4395,0
194,1651330473,1651330773,1651331073,3525,38233.73,38200.07,-33.66,21.8719,11.336,10.536,0
195,1651330777,1651331077,1651331377,3526,38200.07,38355.78,155.71,21.4433,10.7217,10.7217,1
196,1651331083,1651331383,1651331683,3527,38355.78,38390.01,34.23,21.0675,10.6338,10.4338,1
197,1651331389,1651331689,1651331989,3528,38390.01,38345.42,-44.59,20.8902,10.4502,10.44,0
198,1651331695,1651331995,1651332295,3529,38345.42,38318.45,-26.97,22.0754,11.2237,10.8518,0
199,1651332001,1651332301,1651332601,3530,38318.45,38467.55,149.1,20.9107,10.4553,10.4553,1
200,1651332307,1651332607,1651332907,3531,38467.55,38476.51,8.96,21.4937,10.7161,10.7777,1
201,1651332613,1651332913,1651333213,3532,38476.51,38431.64,-44.87,20.9509,10.4755,10.4755,0
202,1651332921,1651333221,1651333521,3533,38431.64,38461.18,29.54,20.7916,10.3958,10.3958,1
203,1651333230,1651333530,1651333830,3534,38461.18,38445.14,-16.04,21.4538,10.7269,10.7269,0
204,1651333537,1651333837,1651334137,3535,38445.14,38529.96,84.82,20.7205,10.3603,10.3603,1
205,1651333843,1651334143,1651334443,3536,38529.96,38484.29,-45.67,21.1744,10.5872,10.5872,0
206,1651334149,1651334449,1651334749,3537,38484.29,38551.63,67.34,20.8301,10.465,10.365,1
207,1651334458,1651334758,1651335058,3538,38551.63,38561.39,9.76,20.973,10.4615,10.5115,1
208,1651334765,1651335065,1651335365,3539,38561.39,38542.15,-19.24,21.2693,10.6347,10.6347,0
209,1651335070,1651335370,1651335670,3540,38542.15,38519.06,-23.09,21.38,10.7055,10.6745,0
210,1651335377,1651335677,1651335977,3541,38519.06,38592.99,73.93,21.0429,10.5214,10.5214,1
211,1651335681,1651335981,1651336281,3542,38592.99,38603.87,10.88,21.465,10.7268,10.7382,1
212,1651336000,1651336300,1651336600,3543,38603.87,38590.43,-13.44,21.2823,10.6,10.6823,0
213,1651336306,1651336606,1651336906,3544,38590.43,38567.11,-23.32,20.7733,10.4185,10.3548,0
214,1651336611,1651336911,1651337211,3545,38567.11,38532.03,-35.08,21.1436,10.5759,10.5677,0
215,1651336917,1651337217,1651337517,3546,38532.03,38524.27,-7.76,20.6886,10.3443,10.3443,0
216,1651337223,1651337523,1651337823,3547,38524.27,38465.92,-58.35,21.1981,10.5991,10.5991,0
217,1651337529,1651337829,1651338129,3548,38465.92,38391.49,-74.43,21.0479,10.5276,10.5203,0
218,1651337835,1651338135,1651338435,3549,38391.49,38359.03,-32.46,20.9248,10.4565,10.4683,0
219,1651338141,1651338441,1651338741,3550,38359.03,38348.54,-10.49,21.4562,10.7281,10.7281,0
220,1651338447,1651338747,1651339047,3551,38348.54,38299.99,-48.55,21.228,10.6086,10.6194,0
221,1651338753,1651339053,1651339353,3552,38299.99,38311.29,11.3,21.2462,10.5381,10.7081,1
222,1651339059,1651339359,1651339659,3553,38311.29,38300.24,-11.05,21.532,10.8335,10.6985,0
223,1651339364,1651339664,1651339964,3554,38300.24,38287.11,-13.13,21.3957,10.6978,10.6978,0
224,1651339669,1651339969,1651340269,3555,38287.11,38316.61,29.5,21.4495,10.7107,10.7387,1
225,1651339978,1651340278,1651340578,3556,38316.61,38299.24,-17.37,20.8256,10.4128,10.4128,0
226,1651340284,1651340584,1651340884,3557,38299.24,38301.95,2.71,21.1932,10.5966,10.5966,1
227,1651340590,1651340890,1651341190,3558,38301.95,38249.92,-52.03,20.8313,10.3907,10.4407,0
228,1651340897,1651341197,1651341497,3559,38249.92,38269.84,19.92,21.4794,10.7526,10.7268,1
229,1651341203,1651341503,1651341803,3560,38269.84,38325.17,55.33,21.0052,10.5151,10.4901,1
230,1651341509,1651341809,1651342109,3561,38325.17,38306.81,-18.36,21.0696,10.5474,10.5222,0
231,1651341814,1651342114,1651342414,3562,38306.81,38289.91,-16.9,21.4216,10.7233,10.6983,0
232,1651342120,1651342420,1651342720,3563,38289.91,38267.17,-22.74,20.9308,10.4714,10.4593,0
233,1651342426,1651342726,1651343026,3564,38267.17,38256.27,-10.9,21.2647,10.6567,10.6081,0
234,1651342732,1651343032,1651343332,3565,38256.27,38270.0,13.73,21.2373,10.6452,10.5921,1
235,1651343038,1651343338,1651343638,3566,38270.0,38242.71,-27.29,21.0232,10.5116,10.5116,0
236,1651343344,1651343644,1651343944,3567,38242.71,38256.35,13.64,21.3535,10.6268,10.7268,1
237,1651343650,1651343950,1651344250,3568,38256.35,38276.33,19.98,21.456,10.728,10.728,1
238,1651343956,1651344256,1651344556,3569,38276.33,38233.97,-42.36,20.9781,10.4766,10.5016,0
239,1651344262,1651344562,1651344862,3570,38233.97,38277.86,43.89,21.5452,10.9151,10.6301,1
240,1651344568,1651344868,1651345168,3571,38277.86,38340.01,62.15,21.5262,10.8256,10.7006,1
241,1651344874,1651345174,1651345474,3572,38340.01,38357.91,17.9,20.7614,10.3938,10.3676,1
242,1651345180,1651345480,1651345780,3573,38357.91,38369.46,11.55,21.6051,10.7683,10.8369,1
243,1651345486,1651345786,1651346086,3574,38369.46,38353.09,-16.37,20.8676,10.3897,10.4779,0
244,1651345792,1651346092,1651346392,3575,38353.09,38363.38,10.29,21.4068,10.7686,10.6382,1
245,1651346098,1651346398,1651346698,3576,38363.38,38311.77,-51.61,21.2206,10.532,10.6886,0
246,1651346404,1651346704,1651347004,3577,38311.77,38348.62,36.85,20.8417,10.4333,10.4084,1
247,1651346710,1651347010,1651347310,3578,38348.62,38330.56,-18.06,20.8192,10.4276,10.3916,0
248,1651347016,1651347316,1651347616,3579,38330.56,38333.51,2.95,21.0174,10.4837,10.5337,1
249,1651347322,1651347622,1651347922,3580,38333.51,38325.01,-8.5,21.3552,10.6381,10.7171,0
250,1651347628,1651347928,1651348228,3581,38325.01,38402.88,77.87,21.5495,10.6847,10.8647,1
251,1651347934,1651348234,1651348534,3582,38402.88,38470.01,67.13,20.9462,10.4731,10.4731,1
252,1651348240,1651348540,1651348840,3583,38470.01,38433.01,-37.0,21.5512,10.6756,10.8756,0
253,1651348547,1651348847,1651349147,3584,38433.01,38433.8,0.79,21.1123,10.5561,10.5561,1
254,1651348853,1651349153,1651349453,3585,38433.8,38414.36,-19.44,21.3819,10.6909,10.6909,0
255,1651349159,1651349459,1651349759,3586,38414.36,38415.85,1.49,21.184,10.6523,10.5317,1
256,1651349465,1651349765,1651350065,3587,38415.85,38404.7,-11.15,21.3936,10.6468,10.7468,0
257,1651349771,1651350071,1651350371,3588,38404.7,38375.52,-29.18,21.5173,10.7679,10.7495,0
258,1651350077,1651350377,1651350677,3589,38375.52,38352.17,-23.35,21.431,10.7228,10.7082,0
259,1651350383,1651350683,1651350983,3590,38352.17,38334.73,-17.44,21.2653,10.6194,10.6459,0
260,1651350689,1651350989,1651351289,3591,38334.73,38338.19,3.46,20.7302,10.3651,10.3651,1
261,1651350995,1651351295,1651351595,3592,38338.19,38340.36,2.17,21.2341,10.5921,10.6421,1
262,1651351301,1651351601,1651351901,3593,38340.36,38347.38,7.02,21.4991,10.6995,10.7995,1
263,1651351610,1651351910,1651352210,3594,38347.38,38312.69,-34.69,20.8677,10.4489,10.4188,0
264,1651351916,1651352216,1651352516,3595,38312.69,38319.96,7.27,21.0892,10.5383,10.5509,1
265,1651352222,1651352522,1651352822,3596,38319.96,38295.85,-24.11,21.1812,10.5906,10.5906,0
266,1651352528,1651352828,1651353128,3597,38295.85,38268.28,-27.57,21.7638,10.8302,10.9336,0
267,1651352834,1651353134,1651353434,3598,38268.28,38278.93,10.65,21.1277,10.5927,10.535,1
268,1651353140,1651353440,1651353740,3599,38278.93,38309.86,30.93,21.5114,10.8057,10.7057,1
269,1651353446,1651353746,1651354046,3600,38309.86,38308.23,-1.63,21.1,10.5551,10.545,0
270,1651353752,1651354052,1651354352,3601,38308.23,38320.64,12.41,21.1631,10.7592,10.4039,1
271,1651354059,1651354359,1651354659,3602,38320.64,38316.92,-3.72,20.9435,10.4667,10.4767,0
272,1651354365,1651354665,1651354965,3603,38316.92,38326.99,10.07,20.802,10.401,10.401,1
273,1651354671,1651354971,1651355271,3604,38326.99,38340.09,13.1,21.0394,10.695,10.3444,1
274,1651354977,1651355277,1651355577,3605,38340.09,38305.65,-34.44,21.5034,10.6917,10.8117,0
275,1651355283,1651355583,1651355883,3606,38305.65,38312.42,6.77,21.5578,11.0416,10.5161,1
276,1651355589,1651355889,1651356189,3607,38312.42,38268.28,-44.14,21.019,10.4595,10.5595,0
277,1651355895,1651356195,1651356495,3608,38268.28,38203.95,-64.33,21.6017,10.7004,10.9014,0
278,1651356201,1651356501,1651356801,3609,38203.95,38229.05,25.1,21.8295,11.1291,10.7004,1
279,1651356507,1651356807,1651357107,3610,38229.05,38240.38,11.33,22.0301,11.2621,10.768,1
280,1651356813,1651357113,1651357413,3611,38240.38,38211.1,-29.28,21.0755,10.6386,10.4369,0
281,1651357119,1651357419,1651357719,3612,38211.1,38288.9,77.8,21.76,11.2617,10.4984,1
282,1651357425,1651357725,1651358025,3613,38288.9,38332.91,44.01,21.6235,10.7253,10.8982,1
283,1651357731,1651358031,1651358331,3614,38332.91,38338.77,5.86,21.7608,10.5814,11.1794,1
284,1651358037,1651358337,1651358637,3615,38338.77,38362.17,23.4,21.8037,10.969,10.8348,1
285,1651358343,1651358643,1651358943,3616,38362.17,38346.5,-15.67,20.9112,10.4556,10.4556,0
286,1651358649,1651358949,1651359249,3617,38346.5,38336.7,-9.8,21.3105,10.6552,10.6552,0
287,1651358955,1651359255,1651359555,3618,38336.7,38247.79,-88.91,21.2931,10.8418,10.4513,0
